VOS_ID,Authors,Title,Year,Citations,Source,Cluster,Links,Total link strength,Norm. citations
2,"['Shahar Avin', ' Bonnie C. Wintle', ' Julius Weitzdörfer', ' Seán Ó Héigeartaigh', ' William J. Sutherland', ' M. J. Rees']",Classifying Global Catastrophic Risks,2018,68.0,Futures,2,108.0,12.0,6.375
4,"['Alexey Turchin', ' David Denkenberger']",Classification Of Global Catastrophic Risks Connected With Artificial Intelligence,2018,53.0,Ai & society,3,97.0,15.0,4.9688
5,"['Seth D. Baum', ' Itsuki C. Handoh']",Integrating The Planetary Boundaries And Global Catastrophic Risk Paradigms,2014,45.0,Ecological economics,2,141.0,26.0,1.1932
6,"['Simon Beard', ' Lauren Holt', ' Asaf Tzachor', ' Luke Kemp', ' Shahar Avin', ' Phil Torres', ' Haydn Belfield']",Assessing Climate Change’S Contribution To Global Catastrophic Risk,2021,41.0,Futures,1,147.0,44.0,4.5792
7,['James Scouras'],Nuclear War As A Global Catastrophic Risk,2019,12.0,Journal of benefit-cost analysis,6,13.0,5.0,0.8489
8,"['Andy Majot', ' Roman V. Yampolskiy']",Global Catastrophic Risk And Security Implications Of Quantum Computers,2015,26.0,Futures,2,79.0,5.0,1.5845
9,"['Lara Mani', ' Asaf Tzachor', ' Paul Cole']",Global Catastrophic Risk From Lower Magnitude Volcanic Eruptions,2021,28.0,Nature communications,5,41.0,5.0,3.1273
10,"['Aaron Tang', ' Luke Kemp']",A Fate Worse Than Warming? Stratospheric Aerosol Injection And Global Catastrophic Risk,2021,17.0,Frontiers in climate,1,140.0,39.0,1.8987
11,"['Konrad Szocik', ' Rakhat Abylkasymova']",Covid-19 Pandemic And Future Global Catastrophic Risks As A Challenge For Health-Care Ethics,2021,14.0,International journal of human rights in healthcare,5,76.0,13.0,1.5636
12,"['Julia Kreienkamp', ' Tom Pegram']",Governing Complexity: Design Principles For The Governance Of Complex Global Catastrophic Risks,2020,14.0,International studies review,1,66.0,20.0,1.2727
13,['Russell Blong'],Four Global Catastrophic Risks – A Personal View,2021,5.0,Frontiers in earth science,5,56.0,22.0,0.5584
14,['Anthony M. Barrett'],Value Of Global Catastrophic Risk (Gcr) Information: Cost-Effectiveness-Based Approach For Gcr Reduction,2017,10.0,Decision analysis,2,128.0,28.0,0.3965
15,"['Tom Cernev', ' Richard Fenner']",The Importance Of Achieving Foundational Sustainable Development Goals In Reducing Global Risk,2020,91.0,Futures,2,128.0,20.0,8.2727
17,"['Seth D. Baum', ' Grant Wilson']",The Ethics Of Global Catastrophic Risk From Dual-Use Bioengineering,2013,5.0,Ethics in biology,2,97.0,23.0,0.0321
