,Factor 1,Factor 2,Factor 3,Factor 4
pub.1141243129,0.7652086763065219,-0.08900257573649041,0.2444108157974994,-0.14993477983931922
pub.1019367407,0.8887215331924,0.04383186100351822,0.04297215267006189,-0.05886160204240703
pub.1049441366,0.4082009946171468,0.0059140573926870915,0.01970922503961444,0.046821375678568124
pub.1027379820,0.9081493819563555,0.03288454634234563,0.06124849879513509,-0.053201576957273324
pub.1043083104,0.9078403594443102,0.027210743764813645,0.10459645702714897,0.001267014810016083
pub.1006729817,0.2343812289246808,-0.17617436254787222,0.24184581224964807,-0.890952500358515
pub.1039391974,0.7617122679870554,-0.10489638542132587,-0.005214843576755957,-0.20232585436981992
pub.1003073469,0.6198121030331151,-0.11222513029874476,0.4093032612013358,-0.02419732194296279
pub.1050322757,0.6722479369795815,0.10336482441377705,0.19876429626966774,-0.036189136096566675
pub.1039450839,0.8643001589407425,0.1812836835039276,-0.0926319231424747,-0.018737454477734176
pub.1052655914,0.6892427689595516,-0.10663750446359709,-0.0795591678749774,-0.11726900756647313
pub.1034497937,0.8514075983562588,-0.022350640338188156,0.15647209465769657,-0.09604183158274956
pub.1051490962,0.878617854163825,0.0027017853128186815,-0.020881188174583114,-0.10598329291477818
pub.1042096892,0.8612486544684732,0.23998250098569182,0.04053122236301201,-0.045258706911142366
pub.1058846362,0.7375451887207346,0.4928335006663783,-0.10258008663929681,-0.021020631932939716
pub.1062956130,0.6746990790808287,-0.1381918666803173,0.3367357948440578,-0.1945618995843541
pub.1127253303,0.5325642746367877,-0.20953284714436715,0.33803542208820586,-0.416910662458056
pub.1033895754,0.7899102490268296,-0.06719453913094205,0.23421145896291673,-0.18255122591729195
pub.1029656202,0.9193484564569379,0.07310939809531909,-0.004034063168483478,-0.046232848401438195
pub.1058790617,0.9055396220549826,0.048688119022831156,0.01830837658007455,-0.03856853653832361
pub.1037805443,0.7985923212544355,-0.10788470868425522,0.25901493480961635,-0.09324042767438576
pub.1058847736,0.8995342979978818,0.06843402357440725,0.011330550138209381,-0.027964112162666012
pub.1041679715,0.7541985129296017,-0.05539605393837876,0.34973914181472066,-0.12700750488395354
pub.1005396929,0.7022031806309275,-0.11513599666263077,0.32988958860328993,-0.052071858162958576
pub.1034784679,0.8660368760752297,-0.047561867759493545,0.1229790029291529,-0.12552047280898207
pub.1001837666,0.9109320803547677,0.03584465689667334,0.07961873621019676,-0.04418425354116522
pub.1031358395,0.8376541127384877,0.26998460397404683,0.021977993329576197,-0.04179751039157028
pub.1131396636,-0.160658553080874,-0.2205727682323992,0.42252966304192274,-0.08112591171684319
pub.1016234160,0.7235679872060333,-0.137658474517179,0.38653196204423723,-0.22227538324640236
pub.1008693699,0.7926491367596411,0.390619940278136,-0.06654588489975144,0.002899160436575847
pub.1041834685,0.8062740953097377,-0.0894910561511457,0.2902908656475783,-0.14955748321053963
pub.1140210211,0.2801384914940485,-0.15582369752671632,0.773717155605788,-0.10071108420896356
pub.1046496194,0.6446224322365781,0.46317475068828573,-0.06869065862465734,-0.016252907092483376
pub.1008820180,0.8893884361896285,-0.0038510683153534235,0.14988596029142792,-0.09903723295526912
pub.1051795875,0.8900892700219157,0.012254415106129212,0.1311499546920808,-0.03566095646803494
pub.1024819677,0.891756208929196,0.03361986968588799,0.045222944866737225,-0.032819305512990796
pub.1018893167,0.2073605491795268,-0.002679770097613147,0.3030318805724308,0.13188618913913716
pub.1026743684,0.807209726740953,0.35308830788573475,-0.11208662198133733,-0.02999559202750022
pub.1138112198,0.31859327801365367,-0.19776176727174913,0.7192286899826105,-0.10022828743167028
pub.1002995980,0.9091641209806324,0.030704950604990358,0.03515692297283472,-0.06107546549876046
pub.1034831932,0.8781760373203777,0.18444442411192796,0.009283303316344811,-0.08042546766674434
pub.1026044223,0.931487294391572,0.1291521018781909,-0.016465348869441072,-0.007339036984433665
pub.1000044783,0.7947851465183258,0.39443787651892287,-0.08682820668394264,0.05134666399716772
pub.1003075089,0.7719351941124907,0.14453694211946577,-0.019079994040228723,0.06233142554265994
pub.1001757206,0.8449215918864775,-0.07451843581518963,0.05259344547322426,-0.21827587912478083
pub.1037797055,0.8992354125008057,0.050000927810114,0.030009994065853265,0.00643408173333673
pub.1019120649,0.8280532438049399,0.27110317263697564,-0.01629331414775264,-0.01992461666091176
pub.1000272452,0.7920755908831258,-0.14174379126670222,0.17591546123057308,-0.23877372697830518
pub.1053298893,0.8134621049817371,-0.039993976818102,-0.05168996726324861,-0.1658199653962757
pub.1050689363,0.8944411696830329,0.018800579198007823,0.1563608495718374,-0.06860406280518355
pub.1047677798,0.748663141400749,-0.08586855757389909,0.3489162432236053,-0.20477363514468044
pub.1107910981,0.9138552168834311,0.041113836572010655,0.04347295343236584,-0.07362090945226918
pub.1047935972,0.867425980156598,0.006626202022469538,-0.00417130584530404,-0.1515382124834788
pub.1113379470,0.8293102944239612,-0.06019117059101145,0.24956495070435153,-0.14551256951654012
pub.1131315804,0.5952354011590866,-0.12564867809430766,0.4535736288619458,-0.13095864981342095
